bgc	BGC of	coculture	LFC
Bc_Ga0417192_01_rn01	Bcer	Pairwise with Fjoh	-0.371990410852385
Bc_Ga0417192_01_rn02	Bcer	Pairwise with Fjoh	-0.0428669825100613
Bc_Ga0417192_01_rn03	Bcer	Pairwise with Fjoh	0.355372632270609
Bc_Ga0417192_01_rn04	Bcer	Pairwise with Fjoh	-0.0737492100636302
Bc_Ga0417192_01_rn05	Bcer	Pairwise with Fjoh	0.227359722009306
Bc_Ga0417192_01_rn06	Bcer	Pairwise with Fjoh	0.204714972258058
Bc_Ga0417192_01_rn07	Bcer	Pairwise with Fjoh	0.0876170546084438
Bc_Ga0417192_01_rn08	Bcer	Pairwise with Fjoh	0.218873147315934
Bc_Ga0417192_01_rn09	Bcer	Pairwise with Fjoh	-0.458787922503822
Bc_Ga0417192_01_rn10	Bcer	Pairwise with Fjoh	0.0811610582462158
Bc_Ga0417192_01_rn11	Bcer	Pairwise with Fjoh	0.224831756003274
Bc_Ga0417192_01_rn12	Bcer	Pairwise with Fjoh	0.0182135344290359
Bc_Ga0417192_01_rn13	Bcer	Pairwise with Fjoh	0.310907671409992
Bc_Ga0417192_01_rn14	Bcer	Pairwise with Fjoh	0.00924990371972071
Bc_Ga0417192_01_rn15	Bcer	Pairwise with Fjoh	0.218412081957901
Bc_Ga0417192_01_rn16	Bcer	Pairwise with Fjoh	0.210275707650161
Bc_Ga0417192_01_rn17	Bcer	Pairwise with Fjoh	-0.203199446738389
Bc_Ga0417192_01_rn18	Bcer	Pairwise with Fjoh	-0.0225037934208591
Bc_Ga0417192_01_rn19	Bcer	Pairwise with Fjoh	0.0248357389322116
Bc_Ga0417192_01_rn20	Bcer	Pairwise with Fjoh	0.100826346484779
Bc_Ga0417192_01_rn21	Bcer	Pairwise with Fjoh	0.29688091959882
Bc_Ga0417192_01_rn22	Bcer	Pairwise with Fjoh	0.0662684593364692
Bc_Ga0417192_01_rn23	Bcer	Pairwise with Fjoh	-0.0402476358085043
Bc_Ga0417192_01_rn24	Bcer	Pairwise with Fjoh	-0.155848931517077
Bc_Ga0417192_01_rn25	Bcer	Pairwise with Fjoh	0.00914198706101315
Bc_Ga0417192_01_rn26	Bcer	Pairwise with Fjoh	-0.015889265097648
Bc_Ga0417192_01_rn27	Bcer	Pairwise with Fjoh	0.188562144833399
Bc_Ga0417192_01_rn28	Bcer	Pairwise with Fjoh	-0.0636524723643219
Bc_Ga0417192_01_rn29	Bcer	Pairwise with Fjoh	0.0242587474488989
Bc_Ga0417192_01_rn30	Bcer	Pairwise with Fjoh	0.178257667905182
Bc_Ga0417192_01_rn31	Bcer	Pairwise with Fjoh	0.146083401834629
Bc_Ga0417192_01_rn32	Bcer	Pairwise with Fjoh	-0.174106928289658
Bc_Ga0417192_01_rn33	Bcer	Pairwise with Fjoh	0.00327085588902077
Bc_Ga0417192_01_rn34	Bcer	Pairwise with Fjoh	-0.145473534061961
Bc_Ga0417192_01_rn35	Bcer	Pairwise with Fjoh	-0.215588005991441
Bc_Ga0417192_01_rn36	Bcer	Pairwise with Fjoh	-0.173012591104094
Bc_Ga0417192_01_rn37	Bcer	Pairwise with Fjoh	-0.107642376499837
Bc_Ga0417192_01_rn38	Bcer	Pairwise with Fjoh	-0.255114397286682
Bc_Ga0417192_02_rn01	Bcer	Pairwise with Fjoh	-0.084472565199205
Bc_Ga0417192_02_rn02	Bcer	Pairwise with Fjoh	-0.153389402592077
Bc_Ga0417192_02_rn03	Bcer	Pairwise with Fjoh	-0.0880031674072391
Bc_Ga0417192_02_rn04	Bcer	Pairwise with Fjoh	-0.109253784289715
Bc_Ga0417192_03_rn01	Bcer	Pairwise with Fjoh	-0.136185684871731
Bc_Ga0417192_03_rn02	Bcer	Pairwise with Fjoh	-0.00327085588902077
Bc_Ga0417192_01_rn01	Bcer	Pairwise with Pkor	-0.352316707458243
Bc_Ga0417192_01_rn02	Bcer	Pairwise with Pkor	1.75702820784393
Bc_Ga0417192_01_rn03	Bcer	Pairwise with Pkor	1.50508247436127
Bc_Ga0417192_01_rn04	Bcer	Pairwise with Pkor	0.167062092948499
Bc_Ga0417192_01_rn05	Bcer	Pairwise with Pkor	1.60815600041389
Bc_Ga0417192_01_rn06	Bcer	Pairwise with Pkor	-0.199219699707298
Bc_Ga0417192_01_rn07	Bcer	Pairwise with Pkor	2.63624849445079
Bc_Ga0417192_01_rn08	Bcer	Pairwise with Pkor	-0.0934702775939212
Bc_Ga0417192_01_rn09	Bcer	Pairwise with Pkor	-0.401023761216611
Bc_Ga0417192_01_rn10	Bcer	Pairwise with Pkor	0.379371046395314
Bc_Ga0417192_01_rn11	Bcer	Pairwise with Pkor	-0.739756593266736
Bc_Ga0417192_01_rn12	Bcer	Pairwise with Pkor	-0.155296596245301
Bc_Ga0417192_01_rn13	Bcer	Pairwise with Pkor	-1.26029149484191
Bc_Ga0417192_01_rn14	Bcer	Pairwise with Pkor	0.487856182523925
Bc_Ga0417192_01_rn15	Bcer	Pairwise with Pkor	-0.8729435007455
Bc_Ga0417192_01_rn16	Bcer	Pairwise with Pkor	0.593490877304752
Bc_Ga0417192_01_rn17	Bcer	Pairwise with Pkor	-0.755879822439513
Bc_Ga0417192_01_rn18	Bcer	Pairwise with Pkor	-0.00123244581762984
Bc_Ga0417192_01_rn19	Bcer	Pairwise with Pkor	1.1384977446837
Bc_Ga0417192_01_rn20	Bcer	Pairwise with Pkor	-0.332208853319195
Bc_Ga0417192_01_rn21	Bcer	Pairwise with Pkor	0.779030475637219
Bc_Ga0417192_01_rn22	Bcer	Pairwise with Pkor	-2.81906314964309
Bc_Ga0417192_01_rn23	Bcer	Pairwise with Pkor	-0.267591659933783
Bc_Ga0417192_01_rn24	Bcer	Pairwise with Pkor	0.562961762685376
Bc_Ga0417192_01_rn25	Bcer	Pairwise with Pkor	0.0493418850386108
Bc_Ga0417192_01_rn26	Bcer	Pairwise with Pkor	0.609791560071869
Bc_Ga0417192_01_rn27	Bcer	Pairwise with Pkor	0.0451694949383591
Bc_Ga0417192_01_rn28	Bcer	Pairwise with Pkor	-0.388147234142679
Bc_Ga0417192_01_rn29	Bcer	Pairwise with Pkor	0.00123244581762984
Bc_Ga0417192_01_rn30	Bcer	Pairwise with Pkor	0.313891715414562
Bc_Ga0417192_01_rn31	Bcer	Pairwise with Pkor	-0.269966358964442
Bc_Ga0417192_01_rn32	Bcer	Pairwise with Pkor	-2.02811514128217
Bc_Ga0417192_01_rn33	Bcer	Pairwise with Pkor	-0.292441789628475
Bc_Ga0417192_01_rn34	Bcer	Pairwise with Pkor	0.719224661929035
Bc_Ga0417192_01_rn35	Bcer	Pairwise with Pkor	-0.415426255554313
Bc_Ga0417192_01_rn36	Bcer	Pairwise with Pkor	0.629947899649735
Bc_Ga0417192_01_rn37	Bcer	Pairwise with Pkor	-0.420818618903587
Bc_Ga0417192_01_rn38	Bcer	Pairwise with Pkor	-1.21215366604703
Bc_Ga0417192_02_rn01	Bcer	Pairwise with Pkor	0.740324900973745
Bc_Ga0417192_02_rn02	Bcer	Pairwise with Pkor	0.235681413595491
Bc_Ga0417192_02_rn03	Bcer	Pairwise with Pkor	0.882132751523282
Bc_Ga0417192_02_rn04	Bcer	Pairwise with Pkor	-0.780284088208274
Bc_Ga0417192_03_rn01	Bcer	Pairwise with Pkor	1.28116106572671
Bc_Ga0417192_03_rn02	Bcer	Pairwise with Pkor	-0.615075176124493
Bc_Ga0417192_01_rn01	Bcer	Three-member	-0.185646867571827
Bc_Ga0417192_01_rn02	Bcer	Three-member	1.32985824152735
Bc_Ga0417192_01_rn03	Bcer	Three-member	2.31055677412052
Bc_Ga0417192_01_rn04	Bcer	Three-member	0.105662443119924
Bc_Ga0417192_01_rn05	Bcer	Three-member	1.88498654182454
Bc_Ga0417192_01_rn06	Bcer	Three-member	-0.139674173926127
Bc_Ga0417192_01_rn07	Bcer	Three-member	2.49062377560246
Bc_Ga0417192_01_rn08	Bcer	Three-member	-0.0806054888676359
Bc_Ga0417192_01_rn09	Bcer	Three-member	-0.462489973608736
Bc_Ga0417192_01_rn10	Bcer	Three-member	0.365733514923667
Bc_Ga0417192_01_rn11	Bcer	Three-member	-0.547297794454355
Bc_Ga0417192_01_rn12	Bcer	Three-member	-0.220559639742085
Bc_Ga0417192_01_rn13	Bcer	Three-member	-1.23210243929848
Bc_Ga0417192_01_rn14	Bcer	Three-member	0.214829147925063
Bc_Ga0417192_01_rn15	Bcer	Three-member	-0.545133215444951
Bc_Ga0417192_01_rn16	Bcer	Three-member	0.668338533910568
Bc_Ga0417192_01_rn17	Bcer	Three-member	-0.744797627127848
Bc_Ga0417192_01_rn18	Bcer	Three-member	0.0512833984403805
Bc_Ga0417192_01_rn19	Bcer	Three-member	1.0543443145844
Bc_Ga0417192_01_rn20	Bcer	Three-member	-0.345227708800131
Bc_Ga0417192_01_rn21	Bcer	Three-member	0.644743988587545
Bc_Ga0417192_01_rn22	Bcer	Three-member	-2.52519936030574
Bc_Ga0417192_01_rn23	Bcer	Three-member	-0.27715545531409
Bc_Ga0417192_01_rn24	Bcer	Three-member	0.386148779531615
Bc_Ga0417192_01_rn25	Bcer	Three-member	-0.0271433785409994
Bc_Ga0417192_01_rn26	Bcer	Three-member	0.627610287713159
Bc_Ga0417192_01_rn27	Bcer	Three-member	-0.0379260498758343
Bc_Ga0417192_01_rn28	Bcer	Three-member	-0.232236793673149
Bc_Ga0417192_01_rn29	Bcer	Three-member	0.0271433785409994
Bc_Ga0417192_01_rn30	Bcer	Three-member	0.212414610116507
Bc_Ga0417192_01_rn31	Bcer	Three-member	1.21664359559936
Bc_Ga0417192_01_rn32	Bcer	Three-member	-1.44840877770956
Bc_Ga0417192_01_rn33	Bcer	Three-member	-0.171886633756708
Bc_Ga0417192_01_rn34	Bcer	Three-member	0.977993865586683
Bc_Ga0417192_01_rn35	Bcer	Three-member	-0.125676460376343
Bc_Ga0417192_01_rn36	Bcer	Three-member	0.96136492201071
Bc_Ga0417192_01_rn37	Bcer	Three-member	-0.314084040443179
Bc_Ga0417192_01_rn38	Bcer	Three-member	-1.0431631512559
Bc_Ga0417192_02_rn01	Bcer	Three-member	0.42005351264313
Bc_Ga0417192_02_rn02	Bcer	Three-member	0.313172617614177
Bc_Ga0417192_02_rn03	Bcer	Three-member	1.07969408836511
Bc_Ga0417192_02_rn04	Bcer	Three-member	-0.618572992232222
Bc_Ga0417192_03_rn01	Bcer	Three-member	1.29884094628981
Bc_Ga0417192_03_rn02	Bcer	Three-member	-0.370642372496959
Fj_NC_009441.1_rn01	Fjoh	Pairwise with Bcer	0.335870959811592
Fj_NC_009441.1_rn02	Fjoh	Pairwise with Bcer	0.291332373835394
Fj_NC_009441.1_rn03	Fjoh	Pairwise with Bcer	-0.161358569101658
Fj_NC_009441.1_rn04	Fjoh	Pairwise with Bcer	-0.255111737673951
Fj_NC_009441.1_rn05	Fjoh	Pairwise with Bcer	0.214798740285823
Fj_NC_009441.1_rn06	Fjoh	Pairwise with Bcer	0.0718637039109557
Fj_NC_009441.1_rn07	Fjoh	Pairwise with Bcer	-0.306209949279959
Fj_NC_009441.1_rn08	Fjoh	Pairwise with Bcer	0.834916719847916
Fj_NC_009441.1_rn09	Fjoh	Pairwise with Bcer	-0.652638846813438
Fj_NC_009441.1_rn10	Fjoh	Pairwise with Bcer	1.85117152057701
Fj_NC_009441.1_rn11	Fjoh	Pairwise with Bcer	-0.343877128276893
Fj_NC_009441.1_rn12	Fjoh	Pairwise with Bcer	-0.742728344990223
Fj_NC_009441.1_rn13	Fjoh	Pairwise with Bcer	0.35030900246203
Fj_NC_009441.1_rn14	Fjoh	Pairwise with Bcer	2.20748058361877
Fj_NC_009441.1_rn15	Fjoh	Pairwise with Bcer	-1.90886007899805
Fj_NC_009441.1_rn16	Fjoh	Pairwise with Bcer	0.860728644536352
Fj_NC_009441.1_rn17	Fjoh	Pairwise with Bcer	0.361097782344356
Fj_NC_009441.1_rn18	Fjoh	Pairwise with Bcer	-0.0698316008587867
Fj_NC_009441.1_rn19	Fjoh	Pairwise with Bcer	0.0698316008587868
Fj_NC_009441.1_rn20	Fjoh	Pairwise with Bcer	-0.285649912087717
Fj_NC_009441.1_rn21	Fjoh	Pairwise with Bcer	-0.340671653007686
Fj_NC_009441.1_rn22	Fjoh	Pairwise with Bcer	0.321215611946727
Fj_NC_009441.1_rn23	Fjoh	Pairwise with Bcer	0.138079333188713
Fj_NC_009441.1_rn24	Fjoh	Pairwise with Bcer	-0.676821337233235
Fj_NC_009441.1_rn25	Fjoh	Pairwise with Bcer	-1.10394425565701
Fj_NC_009441.1_rn26	Fjoh	Pairwise with Bcer	0.28331558329226
Fj_NC_009441.1_rn27	Fjoh	Pairwise with Bcer	-0.229331769658427
Fj_NC_009441.1_rn28	Fjoh	Pairwise with Bcer	-0.381144634326432
Fj_NC_009441.1_rn01	Fjoh	Pairwise with Pkor	0.385193956883568
Fj_NC_009441.1_rn02	Fjoh	Pairwise with Pkor	0.266750964228307
Fj_NC_009441.1_rn03	Fjoh	Pairwise with Pkor	-0.0424797330761016
Fj_NC_009441.1_rn04	Fjoh	Pairwise with Pkor	-1.05830914358229
Fj_NC_009441.1_rn05	Fjoh	Pairwise with Pkor	-0.322928314320823
Fj_NC_009441.1_rn06	Fjoh	Pairwise with Pkor	-0.18413885600866
Fj_NC_009441.1_rn07	Fjoh	Pairwise with Pkor	-1.00833628021054
Fj_NC_009441.1_rn08	Fjoh	Pairwise with Pkor	0.300641457544558
Fj_NC_009441.1_rn09	Fjoh	Pairwise with Pkor	-2.36305832228857
Fj_NC_009441.1_rn10	Fjoh	Pairwise with Pkor	0.323849683361285
Fj_NC_009441.1_rn11	Fjoh	Pairwise with Pkor	-0.726627965413782
Fj_NC_009441.1_rn12	Fjoh	Pairwise with Pkor	-0.750155817307329
Fj_NC_009441.1_rn13	Fjoh	Pairwise with Pkor	-0.085013533448928
Fj_NC_009441.1_rn14	Fjoh	Pairwise with Pkor	0.103095993069254
Fj_NC_009441.1_rn15	Fjoh	Pairwise with Pkor	1.90196098783626
Fj_NC_009441.1_rn16	Fjoh	Pairwise with Pkor	0.635590188374658
Fj_NC_009441.1_rn17	Fjoh	Pairwise with Pkor	0.0238096396583993
Fj_NC_009441.1_rn18	Fjoh	Pairwise with Pkor	1.30733918583855
Fj_NC_009441.1_rn19	Fjoh	Pairwise with Pkor	-0.358018935674139
Fj_NC_009441.1_rn20	Fjoh	Pairwise with Pkor	-1.11797286184392
Fj_NC_009441.1_rn21	Fjoh	Pairwise with Pkor	-1.09006711659292
Fj_NC_009441.1_rn22	Fjoh	Pairwise with Pkor	1.04995895987192
Fj_NC_009441.1_rn23	Fjoh	Pairwise with Pkor	0.173090366750596
Fj_NC_009441.1_rn24	Fjoh	Pairwise with Pkor	-0.0238096396583993
Fj_NC_009441.1_rn25	Fjoh	Pairwise with Pkor	3.21328879487516
Fj_NC_009441.1_rn26	Fjoh	Pairwise with Pkor	0.62695636765654
Fj_NC_009441.1_rn27	Fjoh	Pairwise with Pkor	5.45777418208447
Fj_NC_009441.1_rn28	Fjoh	Pairwise with Pkor	-0.284825870770637
Fj_NC_009441.1_rn01	Fjoh	Three-member	0.313163600007779
Fj_NC_009441.1_rn02	Fjoh	Three-member	0.0156884550329617
Fj_NC_009441.1_rn03	Fjoh	Three-member	-0.406513890918563
Fj_NC_009441.1_rn04	Fjoh	Three-member	-0.902547847627915
Fj_NC_009441.1_rn05	Fjoh	Three-member	-0.567259100752527
Fj_NC_009441.1_rn06	Fjoh	Three-member	-0.447408449228872
Fj_NC_009441.1_rn07	Fjoh	Three-member	-0.868982374945761
Fj_NC_009441.1_rn08	Fjoh	Three-member	0.462893367002166
Fj_NC_009441.1_rn09	Fjoh	Three-member	-1.77739352813073
Fj_NC_009441.1_rn10	Fjoh	Three-member	0.470612359184321
Fj_NC_009441.1_rn11	Fjoh	Three-member	-0.683172249813762
Fj_NC_009441.1_rn12	Fjoh	Three-member	-0.982192860670778
Fj_NC_009441.1_rn13	Fjoh	Three-member	-0.0156884550329617
Fj_NC_009441.1_rn14	Fjoh	Three-member	0.0279573872362331
Fj_NC_009441.1_rn15	Fjoh	Three-member	2.09277949273718
Fj_NC_009441.1_rn16	Fjoh	Three-member	0.739241073501657
Fj_NC_009441.1_rn17	Fjoh	Three-member	0.280894132890662
Fj_NC_009441.1_rn18	Fjoh	Three-member	0.787996350056981
Fj_NC_009441.1_rn19	Fjoh	Three-member	-0.268853133687023
Fj_NC_009441.1_rn20	Fjoh	Three-member	-0.967172621439575
Fj_NC_009441.1_rn21	Fjoh	Three-member	-1.04547952433287
Fj_NC_009441.1_rn22	Fjoh	Three-member	0.710089620030414
Fj_NC_009441.1_rn23	Fjoh	Three-member	0.0548909805177503
Fj_NC_009441.1_rn24	Fjoh	Three-member	-0.106372033349909
Fj_NC_009441.1_rn25	Fjoh	Three-member	4.0959210241709
Fj_NC_009441.1_rn26	Fjoh	Three-member	0.663153913163483
Fj_NC_009441.1_rn27	Fjoh	Three-member	4.92305756596986
Fj_NC_009441.1_rn28	Fjoh	Three-member	-0.350404214094373
Pk_Ga0417193_01_rn01	Pkor	Pairwise with Bcer	-0.0261957493580135
Pk_Ga0417193_01_rn02	Pkor	Pairwise with Bcer	-0.0306595314057063
Pk_Ga0417193_01_rn03	Pkor	Pairwise with Bcer	-0.218483444309883
Pk_Ga0417193_01_rn04	Pkor	Pairwise with Bcer	0.0395518003056443
Pk_Ga0417193_01_rn05	Pkor	Pairwise with Bcer	-0.297794658060254
Pk_Ga0417193_01_rn06	Pkor	Pairwise with Bcer	0.0572701019246444
Pk_Ga0417193_01_rn07	Pkor	Pairwise with Bcer	-0.216375972645462
Pk_Ga0417193_01_rn08	Pkor	Pairwise with Bcer	-0.0014691145765869
Pk_Ga0417193_01_rn09	Pkor	Pairwise with Bcer	-0.260811751008967
Pk_Ga0417193_01_rn10	Pkor	Pairwise with Bcer	0.373665702144692
Pk_Ga0417193_01_rn11	Pkor	Pairwise with Bcer	0.0288267263091005
Pk_Ga0417193_01_rn12	Pkor	Pairwise with Bcer	0.0014691145765869
Pk_Ga0417193_01_rn13	Pkor	Pairwise with Bcer	0.233825779120042
Pk_Ga0417193_01_rn14	Pkor	Pairwise with Bcer	-0.0550394813390089
Pk_Ga0417193_01_rn15	Pkor	Pairwise with Bcer	0.0163509009241823
Pk_Ga0417193_01_rn16	Pkor	Pairwise with Bcer	0.781480118679341
Pk_Ga0417193_01_rn17	Pkor	Pairwise with Bcer	0.0264276274472833
Pk_Ga0417193_01_rn18	Pkor	Pairwise with Bcer	0.101022046220717
Pk_Ga0417193_01_rn19	Pkor	Pairwise with Bcer	-0.670080980424811
Pk_Ga0417193_01_rn20	Pkor	Pairwise with Bcer	0.0237742398405104
Pk_Ga0417193_01_rn21	Pkor	Pairwise with Bcer	-0.183563106071528
Pk_Ga0417193_01_rn22	Pkor	Pairwise with Bcer	0.0437478001208684
Pk_Ga0417193_01_rn23	Pkor	Pairwise with Bcer	-0.663674642962445
Pk_Ga0417193_01_rn24	Pkor	Pairwise with Bcer	-0.240718365509456
Pk_Ga0417193_01_rn25	Pkor	Pairwise with Bcer	-0.327755690212568
Pk_Ga0417193_01_rn26	Pkor	Pairwise with Bcer	0.0184334543724642
Pk_Ga0417193_01_rn27	Pkor	Pairwise with Bcer	0.362060426546271
Pk_Ga0417193_01_rn28	Pkor	Pairwise with Bcer	-0.123376313547842
Pk_Ga0417193_01_rn01	Pkor	Pairwise with Fjoh	-0.00871157832295594
Pk_Ga0417193_01_rn02	Pkor	Pairwise with Fjoh	0.0105141442660822
Pk_Ga0417193_01_rn03	Pkor	Pairwise with Fjoh	0.0847044359474482
Pk_Ga0417193_01_rn04	Pkor	Pairwise with Fjoh	0.038957037827552
Pk_Ga0417193_01_rn05	Pkor	Pairwise with Fjoh	0.162953805972102
Pk_Ga0417193_01_rn06	Pkor	Pairwise with Fjoh	0.00320013864013252
Pk_Ga0417193_01_rn07	Pkor	Pairwise with Fjoh	0.0883749706514401
Pk_Ga0417193_01_rn08	Pkor	Pairwise with Fjoh	0.0360976765208944
Pk_Ga0417193_01_rn09	Pkor	Pairwise with Fjoh	0.00794262575571788
Pk_Ga0417193_01_rn10	Pkor	Pairwise with Fjoh	-0.0170161981541005
Pk_Ga0417193_01_rn11	Pkor	Pairwise with Fjoh	-0.167079560173358
Pk_Ga0417193_01_rn12	Pkor	Pairwise with Fjoh	-0.0209748740679057
Pk_Ga0417193_01_rn13	Pkor	Pairwise with Fjoh	-0.0605702789765957
Pk_Ga0417193_01_rn14	Pkor	Pairwise with Fjoh	-0.0109422993124928
Pk_Ga0417193_01_rn15	Pkor	Pairwise with Fjoh	0.0170674650756481
Pk_Ga0417193_01_rn16	Pkor	Pairwise with Fjoh	0.0139697496867475
Pk_Ga0417193_01_rn17	Pkor	Pairwise with Fjoh	-0.0233763928051514
Pk_Ga0417193_01_rn18	Pkor	Pairwise with Fjoh	0.0923456988484906
Pk_Ga0417193_01_rn19	Pkor	Pairwise with Fjoh	-0.0244696951707686
Pk_Ga0417193_01_rn20	Pkor	Pairwise with Fjoh	0.0242413734028314
Pk_Ga0417193_01_rn21	Pkor	Pairwise with Fjoh	0.00265222972427352
Pk_Ga0417193_01_rn22	Pkor	Pairwise with Fjoh	-0.299451513434295
Pk_Ga0417193_01_rn23	Pkor	Pairwise with Fjoh	-0.253974894215954
Pk_Ga0417193_01_rn24	Pkor	Pairwise with Fjoh	-0.365479026049811
Pk_Ga0417193_01_rn25	Pkor	Pairwise with Fjoh	-0.0123399374818226
Pk_Ga0417193_01_rn26	Pkor	Pairwise with Fjoh	-0.00803477283767208
Pk_Ga0417193_01_rn27	Pkor	Pairwise with Fjoh	-0.00265222972427352
Pk_Ga0417193_01_rn28	Pkor	Pairwise with Fjoh	0.138457525772069
Pk_Ga0417193_01_rn01	Pkor	Three-member	0.00900901581674831
Pk_Ga0417193_01_rn02	Pkor	Three-member	-0.0317648595558223
Pk_Ga0417193_01_rn03	Pkor	Three-member	-0.129761452664989
Pk_Ga0417193_01_rn04	Pkor	Three-member	0.068865533878028
Pk_Ga0417193_01_rn05	Pkor	Three-member	-0.144664180554012
Pk_Ga0417193_01_rn06	Pkor	Three-member	0.0439436724951135
Pk_Ga0417193_01_rn07	Pkor	Three-member	-0.144171286858345
Pk_Ga0417193_01_rn08	Pkor	Three-member	0.0318607154862975
Pk_Ga0417193_01_rn09	Pkor	Three-member	-0.111201342660596
Pk_Ga0417193_01_rn10	Pkor	Three-member	0.380868592419603
Pk_Ga0417193_01_rn11	Pkor	Three-member	-0.214737502183135
Pk_Ga0417193_01_rn12	Pkor	Three-member	-0.0243757060122542
Pk_Ga0417193_01_rn13	Pkor	Three-member	0.168955944329055
Pk_Ga0417193_01_rn14	Pkor	Three-member	-0.0090090158167483
Pk_Ga0417193_01_rn15	Pkor	Three-member	0.0649989064309153
Pk_Ga0417193_01_rn16	Pkor	Three-member	0.600088556991276
Pk_Ga0417193_01_rn17	Pkor	Three-member	0.0541841539526754
Pk_Ga0417193_01_rn18	Pkor	Three-member	0.166696580996676
Pk_Ga0417193_01_rn19	Pkor	Three-member	-0.56817131967788
Pk_Ga0417193_01_rn20	Pkor	Three-member	0.0917846235917341
Pk_Ga0417193_01_rn21	Pkor	Three-member	-0.0764776368945256
Pk_Ga0417193_01_rn22	Pkor	Three-member	0.0518161088582417
Pk_Ga0417193_01_rn23	Pkor	Three-member	-0.702960353626031
Pk_Ga0417193_01_rn24	Pkor	Three-member	-0.51376258108082
Pk_Ga0417193_01_rn25	Pkor	Three-member	-0.215390570402189
Pk_Ga0417193_01_rn26	Pkor	Three-member	0.0409338588035072
Pk_Ga0417193_01_rn27	Pkor	Three-member	0.387450716421726
Pk_Ga0417193_01_rn28	Pkor	Three-member	-0.0480211048140277
